2,0,0,	-0.66509,0.74677,-0.00000,	3,	272,275,273
2,0,0,	-0.00000,0.75501,-0.65572,	3,	272,402,404
2,0,0,	-0.00000,0.75501,-0.65572,	3,	272,404,274
2,0,0,	-0.00000,0.94758,0.31953,	3,	273,275,405
2,0,0,	-0.00000,0.94758,0.31953,	3,	273,405,403
2,0,0,	-1.00000,-0.00000,-0.00000,	3,	274,276,277
2,0,0,	-1.00000,-0.00000,0.00000,	3,	274,277,275
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	274,404,406
2,0,0,	-0.00000,0.00000,-1.00000,	3,	274,406,276
2,0,0,	-0.00000,-0.00000,1.00000,	3,	275,277,407
2,0,0,	-0.00000,-0.00000,1.00000,	3,	275,407,405
2,0,0,	-0.00000,1.00000,-0.00000,	3,	276,278,279
2,0,0,	-0.00000,1.00000,-0.00000,	3,	276,279,277
2,0,0,	-0.00000,1.00000,-0.00000,	3,	276,406,408
2,0,0,	-0.00000,1.00000,-0.00000,	3,	276,408,278
2,0,0,	-0.00000,1.00000,-0.00000,	3,	277,279,409
2,0,0,	-0.00000,1.00000,-0.00000,	3,	277,409,407
2,0,0,	-0.00000,0.28265,-0.95922,	3,	294,424,426
2,0,0,	-0.00000,0.28265,-0.95922,	3,	294,426,296
2,0,0,	-0.00000,0.83707,-0.54710,	3,	296,426,428
2,0,0,	-0.00000,0.83707,-0.54710,	3,	296,428,298
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	298,428,430
2,0,0,	-0.00000,0.00000,-1.00000,	3,	298,430,300
2,0,0,	0.00000,-0.55470,-0.83205,	3,	300,430,434
2,0,0,	-0.00000,-0.55470,-0.83205,	3,	300,434,304
2,0,0,	-0.00000,1.00000,-0.00000,	3,	302,432,433
2,0,0,	-0.00000,1.00000,-0.00000,	3,	302,433,303
2,0,0,	0.00000,-0.27011,-0.96283,	3,	304,434,432
2,0,0,	-0.00000,-0.27011,-0.96283,	3,	304,432,302
2,0,0,	-0.00448,-0.19139,0.98150,	3,	307,328,325
2,0,0,	-0.00000,-0.22627,0.97407,	3,	307,325,261
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	308,316,319
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	308,319,311
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	309,317,316
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	309,316,308
2,0,0,	0.23293,-0.93170,0.27870,	3,	309,338,332
2,0,0,	0.23293,-0.93170,0.27870,	3,	309,332,310
2,0,0,	0.00000,-0.00000,-1.00000,	3,	310,318,317
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	310,317,309
2,0,0,	0.95767,0.25538,0.13288,	3,	310,332,333
2,0,0,	0.95767,0.25538,0.13288,	3,	310,333,311
2,0,0,	-0.00000,0.00000,-1.00000,	3,	311,319,318
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	311,318,310
2,0,0,	-0.00000,0.96047,0.27837,	3,	311,333,337
2,0,0,	-0.00000,0.96047,0.27837,	3,	311,337,308
2,0,0,	-1.00000,0.00000,-0.00000,	3,	313,315,314
2,0,0,	-1.00000,0.00000,-0.00000,	3,	313,314,312
2,0,0,	0.00000,-1.00000,-0.00000,	3,	313,443,445
2,0,0,	-0.00000,-1.00000,-0.00000,	3,	313,445,315
2,0,0,	0.00000,-0.00000,-1.00000,	3,	314,572,571
2,0,0,	0.00000,-0.00000,-1.00000,	3,	314,571,444
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	315,573,572
2,0,0,	-0.00000,0.00000,-1.00000,	3,	315,572,314
2,0,0,	-0.00000,-0.98151,-0.19140,	3,	325,328,329
2,0,0,	-0.00000,-0.98151,-0.19140,	3,	325,329,327
2,0,0,	-0.23805,0.95221,-0.19139,	3,	326,330,331
2,0,0,	-0.23805,0.95221,-0.19139,	3,	326,331,324
2,0,0,	0.00068,-0.94993,-0.31247,	3,	327,329,336
2,0,0,	0.00068,-0.94993,-0.31247,	3,	327,336,335
2,0,0,	-0.22927,0.92169,-0.31293,	3,	334,339,330
2,0,0,	-0.22927,0.92169,-0.31293,	3,	334,330,326
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	386,394,488
2,0,0,	0.00000,-0.00000,-1.00000,	3,	386,488,500
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	386,500,501
2,0,0,	0.00000,-0.00000,1.00000,	3,	386,501,489
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	386,489,395
2,0,0,	0.00000,-0.00000,-1.00000,	3,	386,395,385
2,0,0,	0.00000,-0.00000,1.00000,	3,	387,388,392
2,0,0,	0.00000,-0.00000,1.00000,	3,	387,392,486
2,0,0,	0.00000,-0.00000,-1.00000,	3,	387,486,498
2,0,0,	0.00000,-0.00000,1.00000,	3,	387,498,499
2,0,0,	0.00000,-0.00000,1.00000,	3,	387,499,487
2,0,0,	0.00000,-0.00000,1.00000,	3,	387,487,393
2,0,0,	0.00000,-1.00000,-0.00000,	3,	397,400,401
2,0,0,	-0.00000,-1.00000,-0.00000,	3,	397,401,396
2,0,0,	0.66509,0.74677,0.00000,	3,	403,405,404
2,0,0,	0.66509,0.74677,-0.00000,	3,	403,404,402
2,0,0,	1.00000,-0.00000,-0.00000,	3,	405,407,406
2,0,0,	1.00000,0.00000,0.00000,	3,	405,406,404
2,0,0,	-0.00000,1.00000,0.00000,	3,	407,409,408
2,0,0,	-0.00000,1.00000,0.00000,	3,	407,408,406
2,0,0,	-0.99542,0.00000,-0.09556,	3,	437,438,439
2,0,0,	-0.99542,-0.00000,-0.09556,	3,	437,439,436
2,0,0,	-0.99559,0.01795,-0.09208,	3,	437,458,459
2,0,0,	-0.99559,0.01795,-0.09208,	3,	437,459,438
2,0,0,	-0.96677,0.21339,-0.14082,	3,	439,460,461
2,0,0,	-0.96677,0.21339,-0.14082,	3,	439,461,436
2,0,0,	-0.95704,0.19638,-0.21331,	3,	439,468,469
2,0,0,	-0.95704,0.19638,-0.21331,	3,	439,469,460
2,0,0,	1.00000,0.00000,0.00000,	3,	442,444,445
2,0,0,	1.00000,0.00000,-0.00000,	3,	442,445,443
2,0,0,	-0.00000,1.00000,-0.00000,	3,	444,442,312
2,0,0,	0.00000,1.00000,0.00000,	3,	444,312,314
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	444,571,570
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	444,570,445
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	445,570,573
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	445,573,315
2,0,0,	0.97744,-0.00000,-0.21119,	3,	446,450,451
2,0,0,	0.97744,-0.00000,-0.21119,	3,	446,451,447
2,0,0,	-0.21579,-0.86317,-0.45648,	3,	447,451,452
2,0,0,	-0.21579,-0.86317,-0.45648,	3,	447,452,448
2,0,0,	-0.94410,0.25176,-0.21280,	3,	448,452,453
2,0,0,	-0.94410,0.25176,-0.21280,	3,	448,453,449
2,0,0,	-0.00000,0.88978,-0.45639,	3,	449,453,450
2,0,0,	-0.00000,0.88978,-0.45639,	3,	449,450,446
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	450,453,452
2,0,0,	-0.00000,0.00000,-1.00000,	3,	450,452,451
2,0,0,	-0.98920,0.02805,-0.14384,	3,	459,466,467
2,0,0,	-0.98920,0.02805,-0.14384,	3,	459,467,438
2,0,0,	0.15151,0.60604,-0.78087,	3,	574,604,603
2,0,0,	0.15151,0.60604,-0.78087,	3,	574,603,578
2,0,0,	0.92112,0.38927,0.00000,	3,	575,605,604
2,0,0,	0.92112,0.38927,-0.00000,	3,	575,604,574
2,0,0,	-0.15151,0.60604,0.78087,	3,	576,596,595
2,0,0,	-0.15151,0.60604,0.78087,	3,	576,595,580
2,0,0,	-0.92112,0.38927,-0.00000,	3,	577,597,596
2,0,0,	-0.92112,0.38927,-0.00000,	3,	577,596,576
2,0,0,	-0.62957,0.77694,-0.00000,	3,	578,603,602
2,0,0,	-0.62957,0.77694,-0.00000,	3,	578,602,579
2,0,0,	0.15151,0.60604,0.78087,	3,	579,602,605
2,0,0,	0.15151,0.60604,0.78087,	3,	579,605,575
2,0,0,	0.62957,0.77694,0.00000,	3,	580,595,594
2,0,0,	0.62957,0.77694,-0.00000,	3,	580,594,581
2,0,0,	-0.15151,0.60604,-0.78087,	3,	581,594,597
2,0,0,	-0.15151,0.60604,-0.78087,	3,	581,597,577
2,0,0,	0.62957,0.77694,0.00000,	3,	582,593,592
2,0,0,	0.62957,0.77694,-0.00000,	3,	582,592,583
2,0,0,	-0.15151,0.60604,-0.78087,	3,	583,592,591
2,0,0,	-0.15151,0.60604,-0.78087,	3,	583,591,587
2,0,0,	0.92112,0.38927,0.00000,	3,	584,599,598
2,0,0,	0.92112,0.38927,-0.00000,	3,	584,598,585
2,0,0,	0.15151,0.60604,-0.78087,	3,	585,598,601
2,0,0,	0.15151,0.60604,-0.78087,	3,	585,601,589
2,0,0,	-0.15151,0.60604,0.78087,	3,	586,590,593
2,0,0,	-0.15151,0.60604,0.78087,	3,	586,593,582
2,0,0,	-0.92112,0.38927,-0.00000,	3,	587,591,590
2,0,0,	-0.92112,0.38927,-0.00000,	3,	587,590,586
2,0,0,	0.15151,0.60604,0.78087,	3,	588,600,599
2,0,0,	0.15151,0.60604,0.78087,	3,	588,599,584
2,0,0,	-0.62957,0.77694,-0.00000,	3,	589,601,600
2,0,0,	-0.62957,0.77694,-0.00000,	3,	589,600,588
2,0,0,	-0.24254,0.97014,-0.00000,	3,	590,618,621
2,0,0,	-0.24254,0.97014,-0.00000,	3,	590,621,593
2,0,0,	-0.24254,0.97014,-0.00000,	3,	591,619,618
2,0,0,	-0.24254,0.97014,-0.00000,	3,	591,618,590
2,0,0,	-0.24254,0.97014,-0.00000,	3,	592,620,619
2,0,0,	-0.24254,0.97014,-0.00000,	3,	592,619,591
2,0,0,	-0.24254,0.97014,-0.00000,	3,	593,621,620
2,0,0,	-0.24254,0.97014,-0.00000,	3,	593,620,592
2,0,0,	-0.24254,0.97014,-0.00000,	3,	594,614,617
2,0,0,	-0.24254,0.97014,-0.00000,	3,	594,617,597
2,0,0,	-0.24254,0.97014,-0.00000,	3,	595,615,614
2,0,0,	-0.24254,0.97014,-0.00000,	3,	595,614,594
2,0,0,	-0.24254,0.97014,-0.00000,	3,	596,616,615
2,0,0,	-0.24254,0.97014,-0.00000,	3,	596,615,595
2,0,0,	-0.24254,0.97014,-0.00000,	3,	597,617,616
2,0,0,	-0.24254,0.97014,-0.00000,	3,	597,616,596
2,0,0,	0.24254,0.97014,0.00000,	3,	598,610,613
2,0,0,	0.24254,0.97014,-0.00000,	3,	598,613,601
2,0,0,	0.24254,0.97014,0.00000,	3,	599,611,610
2,0,0,	0.24254,0.97014,-0.00000,	3,	599,610,598
2,0,0,	0.24254,0.97014,0.00000,	3,	600,612,611
2,0,0,	0.24254,0.97014,-0.00000,	3,	600,611,599
2,0,0,	0.24254,0.97014,-0.00000,	3,	601,613,612
2,0,0,	0.24254,0.97014,-0.00000,	3,	601,612,600
2,0,0,	0.24254,0.97014,0.00000,	3,	602,606,609
2,0,0,	0.24254,0.97014,-0.00000,	3,	602,609,605
2,0,0,	0.24254,0.97014,-0.00000,	3,	603,607,606
2,0,0,	0.24254,0.97014,-0.00000,	3,	603,606,602
2,0,0,	0.24254,0.97014,0.00000,	3,	604,608,607
2,0,0,	0.24254,0.97014,-0.00000,	3,	604,607,603
2,0,0,	0.24254,0.97014,0.00000,	3,	605,609,608
2,0,0,	0.24254,0.97014,-0.00000,	3,	605,608,604
2,0,0,	0.24254,-0.97014,0.00000,	3,	622,654,657
2,0,0,	0.24254,-0.97014,0.00000,	3,	622,657,625
2,0,0,	0.24254,-0.97014,-0.00000,	3,	623,655,654
2,0,0,	0.24254,-0.97014,-0.00000,	3,	623,654,622
2,0,0,	0.24254,-0.97014,-0.00000,	3,	624,656,655
2,0,0,	0.24254,-0.97014,-0.00000,	3,	624,655,623
2,0,0,	0.24254,-0.97014,-0.00000,	3,	625,657,656
2,0,0,	0.24254,-0.97014,-0.00000,	3,	625,656,624
2,0,0,	0.24254,-0.97014,-0.00000,	3,	626,658,661
2,0,0,	0.24254,-0.97014,-0.00000,	3,	626,661,629
2,0,0,	0.24254,-0.97014,-0.00000,	3,	627,659,658
2,0,0,	0.24254,-0.97014,-0.00000,	3,	627,658,626
2,0,0,	0.24254,-0.97014,0.00000,	3,	628,660,659
2,0,0,	0.24254,-0.97014,0.00000,	3,	628,659,627
2,0,0,	0.24254,-0.97014,-0.00000,	3,	629,661,660
2,0,0,	0.24254,-0.97014,-0.00000,	3,	629,660,628
2,0,0,	-0.24254,-0.97014,-0.00000,	3,	630,662,665
2,0,0,	-0.24254,-0.97014,-0.00000,	3,	630,665,633
2,0,0,	-0.24254,-0.97014,-0.00000,	3,	631,663,662
2,0,0,	-0.24254,-0.97014,-0.00000,	3,	631,662,630
2,0,0,	-0.24254,-0.97014,0.00000,	3,	632,664,663
2,0,0,	-0.24254,-0.97014,0.00000,	3,	632,663,631
2,0,0,	-0.24254,-0.97014,0.00000,	3,	633,665,664
2,0,0,	-0.24254,-0.97014,-0.00000,	3,	633,664,632
2,0,0,	-0.24254,-0.97014,0.00000,	3,	634,666,669
2,0,0,	-0.24254,-0.97014,0.00000,	3,	634,669,637
2,0,0,	-0.24254,-0.97014,0.00000,	3,	635,667,666
2,0,0,	-0.24254,-0.97014,-0.00000,	3,	635,666,634
2,0,0,	-0.24254,-0.97014,-0.00000,	3,	636,668,667
2,0,0,	-0.24254,-0.97014,-0.00000,	3,	636,667,635
2,0,0,	-0.24254,-0.97014,-0.00000,	3,	637,669,668
2,0,0,	-0.24254,-0.97014,-0.00000,	3,	637,668,636
2,0,0,	-0.97014,-0.24254,-0.00000,	3,	638,654,655
2,0,0,	-0.97014,-0.24254,-0.00000,	3,	638,655,639
2,0,0,	0.12127,-0.48507,0.86603,	3,	638,670,671
2,0,0,	0.12127,-0.48507,0.86603,	3,	638,671,641
2,0,0,	-0.05040,0.20159,-0.97817,	3,	639,655,656
2,0,0,	-0.05040,0.20159,-0.97817,	3,	639,656,640
2,0,0,	-0.97014,-0.24254,-0.00000,	3,	639,692,691
2,0,0,	-0.97014,-0.24254,0.00000,	3,	639,691,670
2,0,0,	-0.97014,-0.24254,0.00000,	3,	639,670,638
2,0,0,	0.97014,0.24254,-0.00000,	3,	640,656,657
2,0,0,	0.97014,0.24254,0.00000,	3,	640,657,641
2,0,0,	0.21004,-0.84017,-0.50000,	3,	640,693,692
2,0,0,	0.21004,-0.84017,-0.50000,	3,	640,692,639
2,0,0,	-0.00000,0.00000,1.00000,	3,	641,657,654
2,0,0,	0.00000,-0.00000,1.00000,	3,	641,654,638
2,0,0,	0.97014,0.24254,-0.00000,	3,	641,671,690
2,0,0,	0.97014,0.24254,0.00000,	3,	641,690,693
2,0,0,	-0.97309,0.11414,0.20019,	3,	641,693,640
2,0,0,	0.97014,0.24254,-0.00000,	3,	642,658,659
2,0,0,	0.97014,0.24254,0.00000,	3,	642,659,643
2,0,0,	0.21004,-0.84017,-0.50000,	3,	642,689,688
2,0,0,	0.21004,-0.84017,-0.50000,	3,	642,688,645
2,0,0,	-0.00000,0.00000,1.00000,	3,	643,659,660
2,0,0,	0.00000,-0.00000,1.00000,	3,	643,660,644
2,0,0,	0.97014,0.24254,-0.00000,	3,	643,672,686
2,0,0,	0.97014,0.24254,0.00000,	3,	643,686,689
2,0,0,	0.86645,0.47741,0.14608,	3,	643,689,642
2,0,0,	-0.97014,-0.24254,-0.00000,	3,	644,660,661
2,0,0,	-0.97014,-0.24254,-0.00000,	3,	644,661,645
2,0,0,	0.12127,-0.48507,0.86603,	3,	644,673,672
2,0,0,	0.12127,-0.48507,0.86603,	3,	644,672,643
2,0,0,	-0.05040,0.20159,-0.97817,	3,	645,661,658
2,0,0,	-0.05040,0.20159,-0.97817,	3,	645,658,642
2,0,0,	-0.97014,-0.24254,0.00000,	3,	645,688,687
2,0,0,	-0.97014,-0.24254,0.00000,	3,	645,687,673
2,0,0,	-0.97014,-0.24254,0.00000,	3,	645,673,644
2,0,0,	0.97014,-0.24254,-0.00000,	3,	646,662,663
2,0,0,	0.97014,-0.24254,0.00000,	3,	646,663,647
2,0,0,	-0.21004,-0.84017,-0.50000,	3,	646,685,684
2,0,0,	-0.21004,-0.84017,-0.50000,	3,	646,684,649
2,0,0,	0.00000,-0.00000,1.00000,	3,	647,663,664
2,0,0,	-0.00000,-0.00000,1.00000,	3,	647,664,648
2,0,0,	0.97014,-0.24254,-0.00000,	3,	647,674,682
2,0,0,	0.97014,-0.24254,-0.00000,	3,	647,682,685
2,0,0,	-0.59254,0.73534,0.32890,	3,	647,685,646
2,0,0,	-0.97014,0.24254,-0.00000,	3,	648,664,665
2,0,0,	-0.97014,0.24254,0.00000,	3,	648,665,649
2,0,0,	-0.12127,-0.48507,0.86603,	3,	648,675,674
2,0,0,	-0.12127,-0.48507,0.86603,	3,	648,674,647
2,0,0,	0.05040,0.20159,-0.97817,	3,	649,665,662
2,0,0,	0.05040,0.20159,-0.97817,	3,	649,662,646
2,0,0,	-0.97014,0.24254,-0.00000,	3,	649,684,683
2,0,0,	-0.97014,0.24254,0.00000,	3,	649,683,675
2,0,0,	-0.97014,0.24254,0.00000,	3,	649,675,648
2,0,0,	-0.97014,0.24254,-0.00000,	3,	650,666,667
2,0,0,	-0.97014,0.24254,0.00000,	3,	650,667,651
2,0,0,	-0.12127,-0.48507,0.86603,	3,	650,676,677
2,0,0,	-0.12127,-0.48507,0.86603,	3,	650,677,653
2,0,0,	0.05040,0.20159,-0.97817,	3,	651,667,668
2,0,0,	0.05040,0.20159,-0.97817,	3,	651,668,652
2,0,0,	-0.97014,0.24254,0.00000,	3,	651,680,679
2,0,0,	-0.97014,0.24254,-0.00000,	3,	651,679,676
2,0,0,	-0.97014,0.24254,0.00000,	3,	651,676,650
2,0,0,	0.97014,-0.24254,-0.00000,	3,	652,668,669
2,0,0,	0.97014,-0.24254,0.00000,	3,	652,669,653
2,0,0,	-0.21004,-0.84017,-0.50000,	3,	652,681,680
2,0,0,	-0.21004,-0.84017,-0.50000,	3,	652,680,651
2,0,0,	0.00000,-0.00000,1.00000,	3,	653,669,666
2,0,0,	-0.00000,-0.00000,1.00000,	3,	653,666,650
2,0,0,	0.97014,-0.24254,-0.00000,	3,	653,677,678
2,0,0,	0.97014,-0.24254,-0.00000,	3,	653,678,681
2,0,0,	0.81034,0.45550,0.36860,	3,	653,681,652
2,0,0,	-0.21004,0.84017,0.50000,	3,	672,673,687
2,0,0,	-0.21004,0.84017,0.50000,	3,	672,687,686
2,0,0,	0.21004,0.84017,0.50000,	3,	674,675,683
2,0,0,	0.21004,0.84017,0.50000,	3,	674,683,682
2,0,0,	0.21004,0.84017,0.50000,	3,	679,678,677
2,0,0,	0.21004,0.84017,0.50000,	3,	679,677,676
2,0,0,	0.12127,0.48507,-0.86603,	3,	679,680,681
2,0,0,	0.12127,0.48507,-0.86603,	3,	679,681,678
2,0,0,	0.12127,0.48507,-0.86603,	3,	683,684,685
2,0,0,	0.12127,0.48507,-0.86603,	3,	683,685,682
2,0,0,	-0.12127,0.48507,-0.86603,	3,	687,688,689
2,0,0,	-0.12127,0.48507,-0.86603,	3,	687,689,686
2,0,0,	-0.21004,0.84017,0.50000,	3,	691,690,671
2,0,0,	-0.21004,0.84017,0.50000,	3,	691,671,670
2,0,0,	-0.12127,0.48507,-0.86603,	3,	691,692,693
2,0,0,	-0.12127,0.48507,-0.86603,	3,	691,693,690
3,0,0,	0.96623,-0.25766,-0.00000,	3,	3,167,166
3,0,0,	0.96623,-0.25766,-0.00000,	3,	3,166,2
3,0,0,	-0.00000,-0.97686,0.21388,	3,	32,44,43
3,0,0,	-0.00000,-0.97686,0.21388,	3,	32,43,31
3,0,0,	-0.00000,-0.00000,1.00000,	3,	44,48,47
3,0,0,	-0.00000,-0.00000,1.00000,	3,	44,47,43
3,0,0,	-0.00000,-0.98292,0.18405,	3,	48,60,59
3,0,0,	-0.00000,-0.98292,0.18405,	3,	48,59,47
3,0,0,	-0.00000,-0.00000,1.00000,	3,	54,66,65
3,0,0,	-0.00000,-0.00000,1.00000,	3,	54,65,62
3,0,0,	-0.00000,-0.00000,1.00000,	3,	55,67,66
3,0,0,	-0.00000,0.00000,1.00000,	3,	55,66,54
3,0,0,	0.00000,-0.00000,1.00000,	3,	56,70,69
3,0,0,	0.00000,-0.00000,1.00000,	3,	56,69,63
3,0,0,	-0.00000,-0.00000,1.00000,	3,	57,71,70
3,0,0,	-0.00000,-0.00000,1.00000,	3,	57,70,56
3,0,0,	-0.00000,-0.00000,1.00000,	3,	62,68,71
3,0,0,	-0.00000,-0.00000,1.00000,	3,	62,71,57
3,0,0,	0.00000,-0.00000,1.00000,	3,	63,64,67
3,0,0,	0.00000,-0.00000,1.00000,	3,	63,67,55
3,0,0,	-0.00000,0.00000,1.00000,	3,	64,63,65
3,0,0,	-0.00000,-0.00000,1.00000,	3,	65,63,68
3,0,0,	-0.00000,0.00000,1.00000,	3,	65,68,62
3,0,0,	-0.00000,-0.00000,1.00000,	3,	68,63,69
3,0,0,	-0.00000,-0.00000,1.00000,	3,	73,74,75
3,0,0,	0.00000,0.00000,1.00000,	3,	73,75,72
3,0,0,	-0.00000,-0.00000,1.00000,	3,	81,82,83
3,0,0,	-0.00000,-0.00000,1.00000,	3,	81,83,80
3,0,0,	0.25766,0.96623,-0.00000,	3,	120,126,125
3,0,0,	0.25766,0.96623,-0.00000,	3,	120,125,123
3,0,0,	0.96623,-0.25766,-0.00000,	3,	120,386,385
3,0,0,	0.96623,-0.25766,-0.00000,	3,	120,385,121
3,0,0,	-0.25766,-0.96623,-0.00000,	3,	122,124,127
3,0,0,	-0.25766,-0.96623,-0.00000,	3,	122,127,121
3,0,0,	-0.96623,0.25766,-0.00000,	3,	123,122,121
3,0,0,	0.96623,-0.25766,-0.00000,	3,	123,121,385
3,0,0,	0.96623,-0.25766,-0.00000,	3,	123,385,2
3,0,0,	0.96623,-0.25766,0.00000,	3,	123,2,166
3,0,0,	-0.96623,0.25766,-0.00000,	3,	123,166,169
3,0,0,	0.96623,-0.25766,0.00000,	3,	123,169,168
3,0,0,	0.96623,-0.25766,-0.00000,	3,	123,168,167
3,0,0,	0.96623,-0.25766,0.00000,	3,	123,167,3
3,0,0,	0.96623,-0.25766,-0.00000,	3,	123,3,386
3,0,0,	0.96623,-0.25766,-0.00000,	3,	123,386,120
3,0,0,	0.96623,-0.25766,-0.00000,	3,	125,126,127
3,0,0,	0.96623,-0.25766,-0.00000,	3,	125,127,124
3,0,0,	0.36333,-0.93166,-0.00000,	3,	166,170,173
3,0,0,	0.36333,-0.93166,-0.00000,	3,	166,173,169
3,0,0,	0.91259,-0.24336,0.32857,	3,	167,171,170
3,0,0,	0.91259,-0.24336,0.32857,	3,	167,170,166
3,0,0,	0.77898,0.62704,-0.00000,	3,	168,172,171
3,0,0,	0.77898,0.62704,-0.00000,	3,	168,171,167
3,0,0,	0.91259,-0.24336,-0.32857,	3,	169,173,172
3,0,0,	0.91259,-0.24336,-0.32857,	3,	169,172,168
3,0,0,	0.96623,-0.25766,-0.00000,	3,	171,172,173
3,0,0,	0.96623,-0.25766,-0.00000,	3,	171,173,170
3,0,0,	-0.24254,0.97014,-0.00000,	3,	254,515,514
3,0,0,	-0.24254,0.97014,-0.00000,	3,	254,514,259
3,0,0,	-0.24254,0.97014,-0.00000,	3,	257,519,518
3,0,0,	-0.24254,0.97014,-0.00000,	3,	257,518,263
3,0,0,	-0.24254,0.97014,0.00000,	3,	259,514,517
3,0,0,	-0.24254,0.97014,-0.00000,	3,	259,517,306
3,0,0,	-0.24254,0.97014,-0.00000,	3,	260,520,519
3,0,0,	-0.24254,0.97014,-0.00000,	3,	260,519,257
3,0,0,	-0.21973,-0.05554,0.97398,	3,	261,325,324
3,0,0,	-0.27205,-0.07255,0.95954,	3,	261,324,260
3,0,0,	-0.24254,0.97014,-0.00000,	3,	263,306,517
3,0,0,	-0.24254,0.97014,-0.00000,	3,	263,517,516
3,0,0,	-0.24254,0.97014,-0.00000,	3,	263,516,264
3,0,0,	-0.24254,0.97014,-0.00000,	3,	263,518,521
3,0,0,	-0.24254,0.97014,-0.00000,	3,	263,521,306
3,0,0,	-0.00000,-1.00000,0.00000,	3,	280,284,285
3,0,0,	0.00000,-1.00000,0.00000,	3,	280,285,281
3,0,0,	0.00000,-1.00000,-0.00000,	3,	280,410,414
3,0,0,	-0.00000,-1.00000,-0.00000,	3,	280,414,284
3,0,0,	-0.00000,-1.00000,0.00000,	3,	281,285,415
3,0,0,	0.00000,-1.00000,-0.00000,	3,	281,415,411
3,0,0,	-1.00000,-0.00000,-0.00000,	3,	282,288,287
3,0,0,	-1.00000,-0.00000,-0.00000,	3,	282,287,284
3,0,0,	-0.00000,1.00000,-0.00000,	3,	282,294,295
3,0,0,	-0.00000,1.00000,-0.00000,	3,	282,295,283
3,0,0,	-0.00000,1.00000,-0.00000,	3,	282,412,424
3,0,0,	-0.00000,1.00000,-0.00000,	3,	282,424,294
3,0,0,	-1.00000,-0.00000,-0.00000,	3,	283,289,288
3,0,0,	-1.00000,-0.00000,-0.00000,	3,	283,288,282
3,0,0,	-0.00000,1.00000,-0.00000,	3,	283,295,425
3,0,0,	-0.00000,1.00000,-0.00000,	3,	283,425,413
3,0,0,	-1.00000,-0.00000,-0.00000,	3,	284,287,286
3,0,0,	-1.00000,-0.00000,0.00000,	3,	284,286,285
3,0,0,	-0.00000,-0.00000,-1.00000,	3,	284,414,412
3,0,0,	-0.00000,0.00000,-1.00000,	3,	284,412,282
3,0,0,	-1.00000,0.00000,-0.00000,	3,	285,286,289
3,0,0,	-1.00000,-0.00000,-0.00000,	3,	285,289,283
3,0,0,	-0.24254,0.97014,0.00000,	3,	306,521,520
3,0,0,	-0.24254,0.97014,0.00000,	3,	306,520,260
3,0,0,	-0.96176,-0.25647,-0.09618,	3,	324,325,327
3,0,0,	-0.96176,-0.25647,-0.09618,	3,	324,327,326
3,0,0,	-0.95213,-0.25418,-0.16981,	3,	326,327,335
3,0,0,	-0.95213,-0.25418,-0.16981,	3,	326,335,334
3,0,0,	0.04642,-0.18568,-0.98151,	3,	332,338,339
3,0,0,	0.07577,-0.26648,-0.96086,	3,	332,339,334
3,0,0,	0.22036,0.05503,-0.97387,	3,	334,335,333
3,0,0,	0.27205,0.07255,-0.95954,	3,	334,333,332
3,0,0,	0.00547,0.19139,-0.98150,	3,	335,336,337
3,0,0,	-0.00000,0.22627,-0.97407,	3,	335,337,333
3,0,0,	0.00000,1.00000,0.00000,	3,	348,360,361
3,0,0,	-0.00000,1.00000,0.00000,	3,	348,361,349
3,0,0,	-0.00000,0.86824,-0.49614,	3,	349,361,366
3,0,0,	-0.00000,0.86824,-0.49614,	3,	349,366,354
3,0,0,	-0.00000,-0.86824,0.49614,	3,	350,362,365
3,0,0,	-0.00000,-0.86824,0.49614,	3,	350,365,353
3,0,0,	-0.00000,-1.00000,0.00000,	3,	351,363,362
3,0,0,	-0.00000,-1.00000,0.00000,	3,	351,362,350
3,0,0,	-0.00000,1.00000,-0.00000,	3,	352,358,370
3,0,0,	0.00000,1.00000,0.00000,	3,	352,370,364
3,0,0,	0.00000,0.86824,0.49614,	3,	352,364,360
3,0,0,	-0.00000,0.86824,0.49614,	3,	352,360,348
3,0,0,	-0.00000,-1.00000,0.00000,	3,	353,365,371
3,0,0,	-0.00000,-1.00000,0.00000,	3,	353,371,359
3,0,0,	-0.00000,-1.00000,-0.00000,	3,	355,356,368
3,0,0,	-0.00000,-1.00000,0.00000,	3,	355,368,367
